"peak_number","unique_id","name","formula","annot_source_predicted_compositions","annot_source_mz_cloud_search","annot_source_mass_list_search","annot_delta_mass_ppm","calc_mw","m_z","rt_min","area_max","number_mz_cloud_results","mz_cloud_best_match","mz_cloud_best_match_confidence","ms2","reference_ion","sample","group_area","peak_rating","replicate","sample_location","mass_list_name","mass_list_match"
2039,"Cryptotanshinone_BTM04455_20.502","Cryptotanshinone_BTM04455","C19 H20 O4","Not the top hit","Not the top hit","Full match",0.27,312.13624,313.14352,20.502,24737005.962358,10,77.5,58.3,"DDA for preferred ion","[M+H]+1","17_digester3a",3396936.23160213,7.6,"1","digesterC","itn_cyp_metabolites","Multiple matches found"
2039,"Cryptotanshinone_BTM04455_20.502","Cryptotanshinone_BTM04455","C19 H20 O4","Not the top hit","Not the top hit","Full match",0.27,312.13624,313.14352,20.502,24737005.962358,10,77.5,58.3,"DDA for preferred ion","[M+H]+1","18_digester3b",3134957.70546269,6,"2","digesterC","itn_cyp_metabolites","Multiple matches found"
2039,"Cryptotanshinone_BTM04455_20.502","Cryptotanshinone_BTM04455","C19 H20 O4","Not the top hit","Not the top hit","Full match",0.27,312.13624,313.14352,20.502,24737005.962358,10,77.5,58.3,"DDA for preferred ion","[M+H]+1","7_newdry_a",1386194.84169626,6,"1","newdry","itn_cyp_metabolites","Multiple matches found"
2039,"Cryptotanshinone_BTM04455_20.502","Cryptotanshinone_BTM04455","C19 H20 O4","Not the top hit","Not the top hit","Full match",0.27,312.13624,313.14352,20.502,24737005.962358,10,77.5,58.3,"DDA for preferred ion","[M+H]+1","8_newdry_b",3621377.50076143,7.6,"2","newdry","itn_cyp_metabolites","Multiple matches found"
2039,"Cryptotanshinone_BTM04455_20.502","Cryptotanshinone_BTM04455","C19 H20 O4","Not the top hit","Not the top hit","Full match",0.27,312.13624,313.14352,20.502,24737005.962358,10,77.5,58.3,"DDA for preferred ion","[M+H]+1","9_newdry_c",3835182.23826544,7.1,"3","newdry","itn_cyp_metabolites","Multiple matches found"
2039,"Cryptotanshinone_BTM04455_20.502","Cryptotanshinone_BTM04455","C19 H20 O4","Not the top hit","Not the top hit","Full match",0.27,312.13624,313.14352,20.502,24737005.962358,10,77.5,58.3,"DDA for preferred ion","[M+H]+1","10_olddry_a",15926332.5155285,6.4,"1","olddry","itn_cyp_metabolites","Multiple matches found"
2039,"Cryptotanshinone_BTM04455_20.502","Cryptotanshinone_BTM04455","C19 H20 O4","Not the top hit","Not the top hit","Full match",0.27,312.13624,313.14352,20.502,24737005.962358,10,77.5,58.3,"DDA for preferred ion","[M+H]+1","11_olddry_b",2746852.51153452,8.7,"2","olddry","itn_cyp_metabolites","Multiple matches found"
2039,"Cryptotanshinone_BTM04455_20.502","Cryptotanshinone_BTM04455","C19 H20 O4","Not the top hit","Not the top hit","Full match",0.27,312.13624,313.14352,20.502,24737005.962358,10,77.5,58.3,"DDA for preferred ion","[M+H]+1","12_olddry_c",2522878.68515719,8.7,"3","olddry","itn_cyp_metabolites","Multiple matches found"
680,"Cryptotanshinone_BTM04460_16.092","Cryptotanshinone_BTM04460","C19 H22 O3","Full match","Not the top hit","Full match",0.39,298.15701,299.16429,16.092,81229893.9611533,8,72.4,51.3,"DDA for preferred ion","[M+H]+1","13_digester1a",47400821.2143782,7.3,"1","digesterA","itn_cyp_metabolites","Multiple matches found"
680,"Cryptotanshinone_BTM04460_16.092","Cryptotanshinone_BTM04460","C19 H22 O3","Full match","Not the top hit","Full match",0.39,298.15701,299.16429,16.092,81229893.9611533,8,72.4,51.3,"DDA for preferred ion","[M+H]+1","14_digester1b",68624131.0044662,6.7,"2","digesterA","itn_cyp_metabolites","Multiple matches found"
680,"Cryptotanshinone_BTM04460_16.092","Cryptotanshinone_BTM04460","C19 H22 O3","Full match","Not the top hit","Full match",0.39,298.15701,299.16429,16.092,81229893.9611533,8,72.4,51.3,"DDA for preferred ion","[M+H]+1","15_digester2a",81229893.9611533,7.3,"1","digesterB","itn_cyp_metabolites","Multiple matches found"
680,"Cryptotanshinone_BTM04460_16.092","Cryptotanshinone_BTM04460","C19 H22 O3","Full match","Not the top hit","Full match",0.39,298.15701,299.16429,16.092,81229893.9611533,8,72.4,51.3,"DDA for preferred ion","[M+H]+1","16_digester2b",54175031.8243581,6.7,"2","digesterB","itn_cyp_metabolites","Multiple matches found"
107,"Cryptotanshinone_BTM04460_17.212","Cryptotanshinone_BTM04460","C19 H22 O3","Full match","Not the top hit","Full match",0.45,298.15703,299.16431,17.212,378984881.929746,5,70.9,49.3,"DDA for preferred ion","[M+H]+1","13_digester1a",273462465.814414,9.5,"1","digesterA","itn_cyp_metabolites","Multiple matches found"
107,"Cryptotanshinone_BTM04460_17.212","Cryptotanshinone_BTM04460","C19 H22 O3","Full match","Not the top hit","Full match",0.45,298.15703,299.16431,17.212,378984881.929746,5,70.9,49.3,"DDA for preferred ion","[M+H]+1","14_digester1b",378984881.929746,8.4,"2","digesterA","itn_cyp_metabolites","Multiple matches found"
107,"Cryptotanshinone_BTM04460_17.212","Cryptotanshinone_BTM04460","C19 H22 O3","Full match","Not the top hit","Full match",0.45,298.15703,299.16431,17.212,378984881.929746,5,70.9,49.3,"DDA for preferred ion","[M+H]+1","15_digester2a",208387455.445877,9.5,"1","digesterB","itn_cyp_metabolites","Multiple matches found"
107,"Cryptotanshinone_BTM04460_17.212","Cryptotanshinone_BTM04460","C19 H22 O3","Full match","Not the top hit","Full match",0.45,298.15703,299.16431,17.212,378984881.929746,5,70.9,49.3,"DDA for preferred ion","[M+H]+1","16_digester2b",148657564.672206,8.4,"2","digesterB","itn_cyp_metabolites","Multiple matches found"
107,"Cryptotanshinone_BTM04460_17.212","Cryptotanshinone_BTM04460","C19 H22 O3","Full match","Not the top hit","Full match",0.45,298.15703,299.16431,17.212,378984881.929746,5,70.9,49.3,"DDA for preferred ion","[M+H]+1","17_digester3a",9097690.39068993,8.3,"1","digesterC","itn_cyp_metabolites","Multiple matches found"
107,"Cryptotanshinone_BTM04460_17.212","Cryptotanshinone_BTM04460","C19 H22 O3","Full match","Not the top hit","Full match",0.45,298.15703,299.16431,17.212,378984881.929746,5,70.9,49.3,"DDA for preferred ion","[M+H]+1","18_digester3b",10108901.4937471,7.7,"2","digesterC","itn_cyp_metabolites","Multiple matches found"
478,"Dichlorophene_BTM02818_22.086","Dichlorophene_BTM02818","C13 H11 Cl O3","No match","Invalid mass","Full match",-0.79,250.03947,251.04675,22.086,111588475.431779,3,81.4,63.8,"DDA for preferred ion","[M+H]+1","4_centrin_a",88936939.0267154,10,"1","centrin","itn_cyp_metabolites","Single match found"
478,"Dichlorophene_BTM02818_22.086","Dichlorophene_BTM02818","C13 H11 Cl O3","No match","Invalid mass","Full match",-0.79,250.03947,251.04675,22.086,111588475.431779,3,81.4,63.8,"DDA for preferred ion","[M+H]+1","5_centrin_b",81633829.7631228,7.8,"2","centrin","itn_cyp_metabolites","Single match found"
478,"Dichlorophene_BTM02818_22.086","Dichlorophene_BTM02818","C13 H11 Cl O3","No match","Invalid mass","Full match",-0.79,250.03947,251.04675,22.086,111588475.431779,3,81.4,63.8,"DDA for preferred ion","[M+H]+1","6_centrin_c",76803296.5871325,7.8,"3","centrin","itn_cyp_metabolites","Single match found"
478,"Dichlorophene_BTM02818_22.086","Dichlorophene_BTM02818","C13 H11 Cl O3","No match","Invalid mass","Full match",-0.79,250.03947,251.04675,22.086,111588475.431779,3,81.4,63.8,"DDA for preferred ion","[M+H]+1","13_digester1a",100210586.121922,8.4,"1","digesterA","itn_cyp_metabolites","Single match found"
478,"Dichlorophene_BTM02818_22.086","Dichlorophene_BTM02818","C13 H11 Cl O3","No match","Invalid mass","Full match",-0.79,250.03947,251.04675,22.086,111588475.431779,3,81.4,63.8,"DDA for preferred ion","[M+H]+1","14_digester1b",101506039.355008,9.5,"2","digesterA","itn_cyp_metabolites","Single match found"
478,"Dichlorophene_BTM02818_22.086","Dichlorophene_BTM02818","C13 H11 Cl O3","No match","Invalid mass","Full match",-0.79,250.03947,251.04675,22.086,111588475.431779,3,81.4,63.8,"DDA for preferred ion","[M+H]+1","15_digester2a",60887563.686144,8.4,"1","digesterB","itn_cyp_metabolites","Single match found"
478,"Dichlorophene_BTM02818_22.086","Dichlorophene_BTM02818","C13 H11 Cl O3","No match","Invalid mass","Full match",-0.79,250.03947,251.04675,22.086,111588475.431779,3,81.4,63.8,"DDA for preferred ion","[M+H]+1","16_digester2b",56344715.9615044,10,"2","digesterB","itn_cyp_metabolites","Single match found"
478,"Dichlorophene_BTM02818_22.086","Dichlorophene_BTM02818","C13 H11 Cl O3","No match","Invalid mass","Full match",-0.79,250.03947,251.04675,22.086,111588475.431779,3,81.4,63.8,"DDA for preferred ion","[M+H]+1","17_digester3a",87065020.6900899,9.5,"1","digesterC","itn_cyp_metabolites","Single match found"
478,"Dichlorophene_BTM02818_22.086","Dichlorophene_BTM02818","C13 H11 Cl O3","No match","Invalid mass","Full match",-0.79,250.03947,251.04675,22.086,111588475.431779,3,81.4,63.8,"DDA for preferred ion","[M+H]+1","18_digester3b",77534931.5019524,8.4,"2","digesterC","itn_cyp_metabolites","Single match found"
478,"Dichlorophene_BTM02818_22.086","Dichlorophene_BTM02818","C13 H11 Cl O3","No match","Invalid mass","Full match",-0.79,250.03947,251.04675,22.086,111588475.431779,3,81.4,63.8,"DDA for preferred ion","[M+H]+1","19_digester4a",85934821.8018428,8.4,"1","digesterD","itn_cyp_metabolites","Single match found"
478,"Dichlorophene_BTM02818_22.086","Dichlorophene_BTM02818","C13 H11 Cl O3","No match","Invalid mass","Full match",-0.79,250.03947,251.04675,22.086,111588475.431779,3,81.4,63.8,"DDA for preferred ion","[M+H]+1","20_digester4b",96268455.6848611,7.8,"2","digesterD","itn_cyp_metabolites","Single match found"
478,"Dichlorophene_BTM02818_22.086","Dichlorophene_BTM02818","C13 H11 Cl O3","No match","Invalid mass","Full match",-0.79,250.03947,251.04675,22.086,111588475.431779,3,81.4,63.8,"DDA for preferred ion","[M+H]+1","1_feedpump_a",48932057.5034282,9.5,"1","feedpump","itn_cyp_metabolites","Single match found"
478,"Dichlorophene_BTM02818_22.086","Dichlorophene_BTM02818","C13 H11 Cl O3","No match","Invalid mass","Full match",-0.79,250.03947,251.04675,22.086,111588475.431779,3,81.4,63.8,"DDA for preferred ion","[M+H]+1","2_feedpump_b",58857085.5904991,7.8,"2","feedpump","itn_cyp_metabolites","Single match found"
478,"Dichlorophene_BTM02818_22.086","Dichlorophene_BTM02818","C13 H11 Cl O3","No match","Invalid mass","Full match",-0.79,250.03947,251.04675,22.086,111588475.431779,3,81.4,63.8,"DDA for preferred ion","[M+H]+1","3_feedpump_c",39814044.7038286,8.9,"3","feedpump","itn_cyp_metabolites","Single match found"
478,"Dichlorophene_BTM02818_22.086","Dichlorophene_BTM02818","C13 H11 Cl O3","No match","Invalid mass","Full match",-0.79,250.03947,251.04675,22.086,111588475.431779,3,81.4,63.8,"DDA for preferred ion","[M+H]+1","7_newdry_a",109175588.140253,9.5,"1","newdry","itn_cyp_metabolites","Single match found"
478,"Dichlorophene_BTM02818_22.086","Dichlorophene_BTM02818","C13 H11 Cl O3","No match","Invalid mass","Full match",-0.79,250.03947,251.04675,22.086,111588475.431779,3,81.4,63.8,"DDA for preferred ion","[M+H]+1","8_newdry_b",101458099.763902,7.3,"2","newdry","itn_cyp_metabolites","Single match found"
478,"Dichlorophene_BTM02818_22.086","Dichlorophene_BTM02818","C13 H11 Cl O3","No match","Invalid mass","Full match",-0.79,250.03947,251.04675,22.086,111588475.431779,3,81.4,63.8,"DDA for preferred ion","[M+H]+1","9_newdry_c",111588475.431779,8.4,"3","newdry","itn_cyp_metabolites","Single match found"
478,"Dichlorophene_BTM02818_22.086","Dichlorophene_BTM02818","C13 H11 Cl O3","No match","Invalid mass","Full match",-0.79,250.03947,251.04675,22.086,111588475.431779,3,81.4,63.8,"DDA for preferred ion","[M+H]+1","10_olddry_a",91653866.964356,9.5,"1","olddry","itn_cyp_metabolites","Single match found"
478,"Dichlorophene_BTM02818_22.086","Dichlorophene_BTM02818","C13 H11 Cl O3","No match","Invalid mass","Full match",-0.79,250.03947,251.04675,22.086,111588475.431779,3,81.4,63.8,"DDA for preferred ion","[M+H]+1","11_olddry_b",85626041.1687457,9.5,"2","olddry","itn_cyp_metabolites","Single match found"
478,"Dichlorophene_BTM02818_22.086","Dichlorophene_BTM02818","C13 H11 Cl O3","No match","Invalid mass","Full match",-0.79,250.03947,251.04675,22.086,111588475.431779,3,81.4,63.8,"DDA for preferred ion","[M+H]+1","12_olddry_c",93532958.1846541,9.5,"3","olddry","itn_cyp_metabolites","Single match found"
2610,"Dichlorophene_BTM02818_22.885","Dichlorophene_BTM02818","C13 H11 Cl O3","No match","Invalid mass","Full match",-0.72,250.03949,251.04677,22.885,17892592.903448,3,81.5,63.8,"DDA for preferred ion","[M+H]+1","13_digester1a",16117733.7889679,6.4,"1","digesterA","itn_cyp_metabolites","Single match found"
2610,"Dichlorophene_BTM02818_22.885","Dichlorophene_BTM02818","C13 H11 Cl O3","No match","Invalid mass","Full match",-0.72,250.03949,251.04677,22.885,17892592.903448,3,81.5,63.8,"DDA for preferred ion","[M+H]+1","14_digester1b",17892592.903448,6.4,"2","digesterA","itn_cyp_metabolites","Single match found"
944,"Erythromycin B_BTM01919_17.793","Erythromycin B_BTM01919","C37 H65 N O12","No match","No results","Full match",-3.22,715.44838,716.45566,17.793,57396057.1428511,0,NA,NA,"DDA for preferred ion","[M+H]+1","17_digester3a",57396057.1428511,5.7,"1","digesterC","itn_cyp_metabolites","Multiple matches found"
944,"Erythromycin B_BTM01919_17.793","Erythromycin B_BTM01919","C37 H65 N O12","No match","No results","Full match",-3.22,715.44838,716.45566,17.793,57396057.1428511,0,NA,NA,"DDA for preferred ion","[M+H]+1","18_digester3b",24894372.7818231,7.5,"2","digesterC","itn_cyp_metabolites","Multiple matches found"
944,"Erythromycin B_BTM01919_17.793","Erythromycin B_BTM01919","C37 H65 N O12","No match","No results","Full match",-3.22,715.44838,716.45566,17.793,57396057.1428511,0,NA,NA,"DDA for preferred ion","[M+H]+1","19_digester4a",43054320.5295915,8.4,"1","digesterD","itn_cyp_metabolites","Multiple matches found"
944,"Erythromycin B_BTM01919_17.793","Erythromycin B_BTM01919","C37 H65 N O12","No match","No results","Full match",-3.22,715.44838,716.45566,17.793,57396057.1428511,0,NA,NA,"DDA for preferred ion","[M+H]+1","20_digester4b",20255786.8507127,8,"2","digesterD","itn_cyp_metabolites","Multiple matches found"
877,"Erythromycin_23.894","Erythromycin","C37 H67 N O13","No match","No results","Full match",-3.22,733.45888,734.46615,23.894,61235646.6517153,0,NA,NA,"DDA for preferred ion","[M+H]+1","4_centrin_a",36716298.0611977,8.4,"1","centrin","itn_cyp_metabolites","Multiple matches found"
877,"Erythromycin_23.894","Erythromycin","C37 H67 N O13","No match","No results","Full match",-3.22,733.45888,734.46615,23.894,61235646.6517153,0,NA,NA,"DDA for preferred ion","[M+H]+1","5_centrin_b",36716010.1205692,8.9,"2","centrin","itn_cyp_metabolites","Multiple matches found"
877,"Erythromycin_23.894","Erythromycin","C37 H67 N O13","No match","No results","Full match",-3.22,733.45888,734.46615,23.894,61235646.6517153,0,NA,NA,"DDA for preferred ion","[M+H]+1","6_centrin_c",45208834.0776337,8.4,"3","centrin","itn_cyp_metabolites","Multiple matches found"
877,"Erythromycin_23.894","Erythromycin","C37 H67 N O13","No match","No results","Full match",-3.22,733.45888,734.46615,23.894,61235646.6517153,0,NA,NA,"DDA for preferred ion","[M+H]+1","13_digester1a",31973624.3901352,9.1,"1","digesterA","itn_cyp_metabolites","Multiple matches found"
877,"Erythromycin_23.894","Erythromycin","C37 H67 N O13","No match","No results","Full match",-3.22,733.45888,734.46615,23.894,61235646.6517153,0,NA,NA,"DDA for preferred ion","[M+H]+1","14_digester1b",49552717.0486945,8.9,"2","digesterA","itn_cyp_metabolites","Multiple matches found"
877,"Erythromycin_23.894","Erythromycin","C37 H67 N O13","No match","No results","Full match",-3.22,733.45888,734.46615,23.894,61235646.6517153,0,NA,NA,"DDA for preferred ion","[M+H]+1","15_digester2a",46211220.3519412,6.7,"1","digesterB","itn_cyp_metabolites","Multiple matches found"
877,"Erythromycin_23.894","Erythromycin","C37 H67 N O13","No match","No results","Full match",-3.22,733.45888,734.46615,23.894,61235646.6517153,0,NA,NA,"DDA for preferred ion","[M+H]+1","16_digester2b",45931236.5485054,9.5,"2","digesterB","itn_cyp_metabolites","Multiple matches found"
877,"Erythromycin_23.894","Erythromycin","C37 H67 N O13","No match","No results","Full match",-3.22,733.45888,734.46615,23.894,61235646.6517153,0,NA,NA,"DDA for preferred ion","[M+H]+1","17_digester3a",32764993.1797189,9.1,"1","digesterC","itn_cyp_metabolites","Multiple matches found"
877,"Erythromycin_23.894","Erythromycin","C37 H67 N O13","No match","No results","Full match",-3.22,733.45888,734.46615,23.894,61235646.6517153,0,NA,NA,"DDA for preferred ion","[M+H]+1","18_digester3b",15068855.5027888,9.7,"2","digesterC","itn_cyp_metabolites","Multiple matches found"
877,"Erythromycin_23.894","Erythromycin","C37 H67 N O13","No match","No results","Full match",-3.22,733.45888,734.46615,23.894,61235646.6517153,0,NA,NA,"DDA for preferred ion","[M+H]+1","1_feedpump_a",25328536.0756142,7,"1","feedpump","itn_cyp_metabolites","Multiple matches found"
877,"Erythromycin_23.894","Erythromycin","C37 H67 N O13","No match","No results","Full match",-3.22,733.45888,734.46615,23.894,61235646.6517153,0,NA,NA,"DDA for preferred ion","[M+H]+1","2_feedpump_b",21133143.5034556,8,"2","feedpump","itn_cyp_metabolites","Multiple matches found"
877,"Erythromycin_23.894","Erythromycin","C37 H67 N O13","No match","No results","Full match",-3.22,733.45888,734.46615,23.894,61235646.6517153,0,NA,NA,"DDA for preferred ion","[M+H]+1","3_feedpump_c",21773714.7506156,8,"3","feedpump","itn_cyp_metabolites","Multiple matches found"
877,"Erythromycin_23.894","Erythromycin","C37 H67 N O13","No match","No results","Full match",-3.22,733.45888,734.46615,23.894,61235646.6517153,0,NA,NA,"DDA for preferred ion","[M+H]+1","7_newdry_a",45478390.7920963,8.9,"1","newdry","itn_cyp_metabolites","Multiple matches found"
877,"Erythromycin_23.894","Erythromycin","C37 H67 N O13","No match","No results","Full match",-3.22,733.45888,734.46615,23.894,61235646.6517153,0,NA,NA,"DDA for preferred ion","[M+H]+1","8_newdry_b",30618650.2176201,8,"2","newdry","itn_cyp_metabolites","Multiple matches found"
877,"Erythromycin_23.894","Erythromycin","C37 H67 N O13","No match","No results","Full match",-3.22,733.45888,734.46615,23.894,61235646.6517153,0,NA,NA,"DDA for preferred ion","[M+H]+1","9_newdry_c",33097560.5726132,9.5,"3","newdry","itn_cyp_metabolites","Multiple matches found"
877,"Erythromycin_23.894","Erythromycin","C37 H67 N O13","No match","No results","Full match",-3.22,733.45888,734.46615,23.894,61235646.6517153,0,NA,NA,"DDA for preferred ion","[M+H]+1","10_olddry_a",61235646.6517153,9.5,"1","olddry","itn_cyp_metabolites","Multiple matches found"
877,"Erythromycin_23.894","Erythromycin","C37 H67 N O13","No match","No results","Full match",-3.22,733.45888,734.46615,23.894,61235646.6517153,0,NA,NA,"DDA for preferred ion","[M+H]+1","11_olddry_b",58148343.9628375,8.9,"2","olddry","itn_cyp_metabolites","Multiple matches found"
877,"Erythromycin_23.894","Erythromycin","C37 H67 N O13","No match","No results","Full match",-3.22,733.45888,734.46615,23.894,61235646.6517153,0,NA,NA,"DDA for preferred ion","[M+H]+1","12_olddry_c",55925646.7825598,8.4,"3","olddry","itn_cyp_metabolites","Multiple matches found"
2632,"Fluorchinolone_BTM04503_18.024","Fluorchinolone_BTM04503","C24 H32 F2 O6","No match","No results","Full match",2.38,454.21778,455.22505,18.024,17723837.9523532,0,NA,NA,"DDA for preferred ion","[M+H]+1","1_feedpump_a",17723837.9523532,9.1,"1","feedpump","itn_cyp_metabolites","Multiple matches found"
2632,"Fluorchinolone_BTM04503_18.024","Fluorchinolone_BTM04503","C24 H32 F2 O6","No match","No results","Full match",2.38,454.21778,455.22505,18.024,17723837.9523532,0,NA,NA,"DDA for preferred ion","[M+H]+1","2_feedpump_b",5340462.14771747,6.8,"2","feedpump","itn_cyp_metabolites","Multiple matches found"
2247,"Fluorescein_15.388","Fluorescein","C20 H12 O5","Not the top hit","No results","Full match",0.71,332.06871,333.07599,15.388,21752616.9011234,0,NA,NA,"DDA for preferred ion","[M+H]+1","15_digester2a",14218625.5824346,7.7,"1","digesterB","itn_cyp_metabolites","Single match found"
2247,"Fluorescein_15.388","Fluorescein","C20 H12 O5","Not the top hit","No results","Full match",0.71,332.06871,333.07599,15.388,21752616.9011234,0,NA,NA,"DDA for preferred ion","[M+H]+1","16_digester2b",4731705.91035747,7.1,"2","digesterB","itn_cyp_metabolites","Single match found"
2247,"Fluorescein_15.388","Fluorescein","C20 H12 O5","Not the top hit","No results","Full match",0.71,332.06871,333.07599,15.388,21752616.9011234,0,NA,NA,"DDA for preferred ion","[M+H]+1","7_newdry_a",13555601.8989288,6.1,"1","newdry","itn_cyp_metabolites","Single match found"
2247,"Fluorescein_15.388","Fluorescein","C20 H12 O5","Not the top hit","No results","Full match",0.71,332.06871,333.07599,15.388,21752616.9011234,0,NA,NA,"DDA for preferred ion","[M+H]+1","8_newdry_b",4931151.55831594,5.4,"2","newdry","itn_cyp_metabolites","Single match found"
3732,"Hydromorphone_17.729","Hydromorphone","C17 H19 N O3","Not the top hit","Partial match","Full match",0.12,285.13653,286.1438,17.729,9971830.81092855,6,87.6,72.2,"DDA for preferred ion","[M+H]+1","19_digester4a",2100717.5692551,8.2,"1","digesterD","itn_cyp_metabolites","Single match found"
3732,"Hydromorphone_17.729","Hydromorphone","C17 H19 N O3","Not the top hit","Partial match","Full match",0.12,285.13653,286.1438,17.729,9971830.81092855,6,87.6,72.2,"DDA for preferred ion","[M+H]+1","20_digester4b",2327009.30304423,8.2,"2","digesterD","itn_cyp_metabolites","Single match found"
2054,"Hydromorphone_18.342","Hydromorphone","C17 H19 N O3","Not the top hit","Partial match","Full match",0.2,285.13655,286.14383,18.342,24476325.5042976,6,88.6,55.1,"DDA for preferred ion","[M+H]+1","13_digester1a",5263574.30517774,7.4,"1","digesterA","itn_cyp_metabolites","Single match found"
2054,"Hydromorphone_18.342","Hydromorphone","C17 H19 N O3","Not the top hit","Partial match","Full match",0.2,285.13655,286.14383,18.342,24476325.5042976,6,88.6,55.1,"DDA for preferred ion","[M+H]+1","14_digester1b",5207126.33872527,7.4,"2","digesterA","itn_cyp_metabolites","Single match found"
2054,"Hydromorphone_18.342","Hydromorphone","C17 H19 N O3","Not the top hit","Partial match","Full match",0.2,285.13655,286.14383,18.342,24476325.5042976,6,88.6,55.1,"DDA for preferred ion","[M+H]+1","1_feedpump_a",8768129.05897585,6.1,"1","feedpump","itn_cyp_metabolites","Single match found"
2054,"Hydromorphone_18.342","Hydromorphone","C17 H19 N O3","Not the top hit","Partial match","Full match",0.2,285.13655,286.14383,18.342,24476325.5042976,6,88.6,55.1,"DDA for preferred ion","[M+H]+1","2_feedpump_b",11649467.8246224,7.2,"2","feedpump","itn_cyp_metabolites","Single match found"
2054,"Hydromorphone_18.342","Hydromorphone","C17 H19 N O3","Not the top hit","Partial match","Full match",0.2,285.13655,286.14383,18.342,24476325.5042976,6,88.6,55.1,"DDA for preferred ion","[M+H]+1","7_newdry_a",24476325.5042976,8.6,"1","newdry","itn_cyp_metabolites","Single match found"
2054,"Hydromorphone_18.342","Hydromorphone","C17 H19 N O3","Not the top hit","Partial match","Full match",0.2,285.13655,286.14383,18.342,24476325.5042976,6,88.6,55.1,"DDA for preferred ion","[M+H]+1","8_newdry_b",5961660.18165316,7.4,"2","newdry","itn_cyp_metabolites","Single match found"
2054,"Hydromorphone_18.342","Hydromorphone","C17 H19 N O3","Not the top hit","Partial match","Full match",0.2,285.13655,286.14383,18.342,24476325.5042976,6,88.6,55.1,"DDA for preferred ion","[M+H]+1","9_newdry_c",6457921.96725872,6.3,"3","newdry","itn_cyp_metabolites","Single match found"
2054,"Hydromorphone_18.342","Hydromorphone","C17 H19 N O3","Not the top hit","Partial match","Full match",0.2,285.13655,286.14383,18.342,24476325.5042976,6,88.6,55.1,"DDA for preferred ion","[M+H]+1","10_olddry_a",7326830.71351202,7.4,"1","olddry","itn_cyp_metabolites","Single match found"
2054,"Hydromorphone_18.342","Hydromorphone","C17 H19 N O3","Not the top hit","Partial match","Full match",0.2,285.13655,286.14383,18.342,24476325.5042976,6,88.6,55.1,"DDA for preferred ion","[M+H]+1","12_olddry_c",7225980.15830179,7.4,"3","olddry","itn_cyp_metabolites","Single match found"
4085,"Kalamycin_BTM03157_13.092","Kalamycin_BTM03157","C16 H12 O7","No match","Partial match","Full match",0.81,316.05856,317.06583,13.092,8340800.20815965,11,81.3,9.1,"DDA for preferred ion","[M+H]+1","10_olddry_a",7656902.50409887,5.2,"1","olddry","itn_cyp_metabolites","Multiple matches found"
4085,"Kalamycin_BTM03157_13.092","Kalamycin_BTM03157","C16 H12 O7","No match","Partial match","Full match",0.81,316.05856,317.06583,13.092,8340800.20815965,11,81.3,9.1,"DDA for preferred ion","[M+H]+1","12_olddry_c",8340800.20815965,5.2,"3","olddry","itn_cyp_metabolites","Multiple matches found"
2022,"Losartan_16.344","Losartan","C22 H23 Cl N6 O","Not the top hit","Full match","Full match",0.06,422.16221,423.16949,16.344,24937189.8779142,5,87,71.4,"DDA for preferred ion","[M+H]+1","4_centrin_a",11655095.1212489,7.7,"1","centrin","itn_cyp_metabolites","Multiple matches found"
2022,"Losartan_16.344","Losartan","C22 H23 Cl N6 O","Not the top hit","Full match","Full match",0.06,422.16221,423.16949,16.344,24937189.8779142,5,87,71.4,"DDA for preferred ion","[M+H]+1","5_centrin_b",8365367.29043266,6.8,"2","centrin","itn_cyp_metabolites","Multiple matches found"
2022,"Losartan_16.344","Losartan","C22 H23 Cl N6 O","Not the top hit","Full match","Full match",0.06,422.16221,423.16949,16.344,24937189.8779142,5,87,71.4,"DDA for preferred ion","[M+H]+1","6_centrin_c",10603687.1291007,7.2,"3","centrin","itn_cyp_metabolites","Multiple matches found"
2022,"Losartan_16.344","Losartan","C22 H23 Cl N6 O","Not the top hit","Full match","Full match",0.06,422.16221,423.16949,16.344,24937189.8779142,5,87,71.4,"DDA for preferred ion","[M+H]+1","13_digester1a",16813040.3103024,8,"1","digesterA","itn_cyp_metabolites","Multiple matches found"
2022,"Losartan_16.344","Losartan","C22 H23 Cl N6 O","Not the top hit","Full match","Full match",0.06,422.16221,423.16949,16.344,24937189.8779142,5,87,71.4,"DDA for preferred ion","[M+H]+1","14_digester1b",24937189.8779142,8,"2","digesterA","itn_cyp_metabolites","Multiple matches found"
2022,"Losartan_16.344","Losartan","C22 H23 Cl N6 O","Not the top hit","Full match","Full match",0.06,422.16221,423.16949,16.344,24937189.8779142,5,87,71.4,"DDA for preferred ion","[M+H]+1","15_digester2a",15914737.137974,8,"1","digesterB","itn_cyp_metabolites","Multiple matches found"
2022,"Losartan_16.344","Losartan","C22 H23 Cl N6 O","Not the top hit","Full match","Full match",0.06,422.16221,423.16949,16.344,24937189.8779142,5,87,71.4,"DDA for preferred ion","[M+H]+1","16_digester2b",10675580.0830789,5.5,"2","digesterB","itn_cyp_metabolites","Multiple matches found"
2022,"Losartan_16.344","Losartan","C22 H23 Cl N6 O","Not the top hit","Full match","Full match",0.06,422.16221,423.16949,16.344,24937189.8779142,5,87,71.4,"DDA for preferred ion","[M+H]+1","17_digester3a",14754828.2990129,7.5,"1","digesterC","itn_cyp_metabolites","Multiple matches found"
